/opt/homebrew/Caskroom/miniconda/base/lib/python3.13/site-packages/genesis/engine/solvers/rigid/support_field_decomp.py:72: RuntimeWarning: divide by zero encountered in matmul
  dot_chunk = v1[i:end] @ this_pos.T
/opt/homebrew/Caskroom/miniconda/base/lib/python3.13/site-packages/genesis/engine/solvers/rigid/support_field_decomp.py:72: RuntimeWarning: overflow encountered in matmul
  dot_chunk = v1[i:end] @ this_pos.T
/opt/homebrew/Caskroom/miniconda/base/lib/python3.13/site-packages/genesis/engine/solvers/rigid/support_field_decomp.py:72: RuntimeWarning: invalid value encountered in matmul
  dot_chunk = v1[i:end] @ this_pos.T
/opt/homebrew/Caskroom/miniconda/base/lib/python3.13/site-packages/genesis/engine/solvers/rigid/rigid_solver_decomp.py:357: RuntimeWarning: divide by zero encountered in matmul
  mass_mat_inv = (mass_mat_L_inv * mass_mat_D_inv[:, i_b]) @ mass_mat_L_inv.T
/opt/homebrew/Caskroom/miniconda/base/lib/python3.13/site-packages/genesis/engine/solvers/rigid/rigid_solver_decomp.py:357: RuntimeWarning: overflow encountered in matmul
  mass_mat_inv = (mass_mat_L_inv * mass_mat_D_inv[:, i_b]) @ mass_mat_L_inv.T
/opt/homebrew/Caskroom/miniconda/base/lib/python3.13/site-packages/genesis/engine/solvers/rigid/rigid_solver_decomp.py:357: RuntimeWarning: invalid value encountered in matmul
  mass_mat_inv = (mass_mat_L_inv * mass_mat_D_inv[:, i_b]) @ mass_mat_L_inv.T
/opt/homebrew/Caskroom/miniconda/base/lib/python3.13/site-packages/gstaichi/lang/ast/ast_transformers/call_transformer.py:225: DeprecationWarning: keyword.__init__ got an unexpected keyword argument 'ctx'. Support for arbitrary keyword arguments is deprecated and will be removed in Python 3.15.
  kwarg_node = ast.keyword(
Actor MLP: Sequential(
  (0): Linear(in_features=36, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=256, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=256, out_features=128, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=128, out_features=8, bias=True)
)
Critic MLP: Sequential(
  (0): Linear(in_features=36, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=256, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=256, out_features=128, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=128, out_features=1, bias=True)
)
[WandB] Iter 0 | reward=-0.13 | loss=1.2614
[WandB] Iter 401 | reward=0.04 | loss=0.0042
[WandB] Iter 402 | reward=0.04 | loss=0.0041
[WandB] Iter 403 | reward=0.04 | loss=0.0043
[WandB] Iter 404 | reward=0.04 | loss=0.0044
[WandB] Iter 405 | reward=0.04 | loss=0.0053
[WandB] Iter 406 | reward=0.04 | loss=0.0056
[WandB] Iter 407 | reward=0.04 | loss=0.0052
[WandB] Iter 408 | reward=0.03 | loss=0.0061
[WandB] Iter 409 | reward=0.04 | loss=0.0066
[WandB] Iter 410 | reward=0.04 | loss=0.0068
[WandB] Iter 411 | reward=0.04 | loss=0.0059
[WandB] Iter 412 | reward=0.04 | loss=0.0064
[WandB] Iter 413 | reward=0.04 | loss=0.0079
[WandB] Iter 414 | reward=0.04 | loss=0.0065
[WandB] Iter 415 | reward=0.04 | loss=0.0051
[WandB] Iter 416 | reward=0.04 | loss=0.0055
[WandB] Iter 417 | reward=0.04 | loss=0.0051
[WandB] Iter 418 | reward=0.04 | loss=0.0051
[WandB] Iter 419 | reward=0.04 | loss=0.0044
[WandB] Iter 420 | reward=0.04 | loss=0.0037
[WandB] Iter 421 | reward=0.04 | loss=0.0034
[WandB] Iter 422 | reward=0.04 | loss=0.0042
[WandB] Iter 423 | reward=0.04 | loss=0.0041
[WandB] Iter 424 | reward=0.04 | loss=0.0055
[WandB] Iter 425 | reward=0.04 | loss=0.0061
[WandB] Iter 426 | reward=0.04 | loss=0.0050
[WandB] Iter 427 | reward=0.04 | loss=0.0042
[WandB] Iter 428 | reward=0.04 | loss=0.0040
[WandB] Iter 429 | reward=0.04 | loss=0.0038
[WandB] Iter 430 | reward=0.04 | loss=0.0044
[WandB] Iter 431 | reward=0.04 | loss=0.0048
[WandB] Iter 432 | reward=0.04 | loss=0.0046
[WandB] Iter 433 | reward=0.04 | loss=0.0046
[WandB] Iter 434 | reward=0.04 | loss=0.0052
[WandB] Iter 435 | reward=0.04 | loss=0.0068
[WandB] Iter 436 | reward=0.04 | loss=0.0080
[WandB] Iter 437 | reward=0.04 | loss=0.0086
[WandB] Iter 438 | reward=0.04 | loss=0.0090
[WandB] Iter 439 | reward=0.04 | loss=0.0087
[WandB] Iter 440 | reward=0.04 | loss=0.0057
[WandB] Iter 441 | reward=0.04 | loss=0.0056
[WandB] Iter 442 | reward=0.04 | loss=0.0058
[WandB] Iter 443 | reward=0.04 | loss=0.0055
[WandB] Iter 444 | reward=0.04 | loss=0.0049
[WandB] Iter 445 | reward=0.04 | loss=0.0049
[WandB] Iter 446 | reward=0.04 | loss=0.0046
[WandB] Iter 447 | reward=0.04 | loss=0.0047
[WandB] Iter 448 | reward=0.04 | loss=0.0048
[WandB] Iter 449 | reward=0.04 | loss=0.0062
[WandB] Iter 450 | reward=0.04 | loss=0.0050
[WandB] Iter 451 | reward=0.04 | loss=0.0050
[WandB] Iter 452 | reward=0.04 | loss=0.0053
[WandB] Iter 453 | reward=0.04 | loss=0.0048
[WandB] Iter 454 | reward=0.04 | loss=0.0048
[WandB] Iter 455 | reward=0.04 | loss=0.0054
[WandB] Iter 456 | reward=0.04 | loss=0.0050
[WandB] Iter 457 | reward=0.04 | loss=0.0056
[WandB] Iter 458 | reward=0.04 | loss=0.0050
[WandB] Iter 459 | reward=0.04 | loss=0.0052
[WandB] Iter 460 | reward=0.04 | loss=0.0050
[WandB] Iter 461 | reward=0.04 | loss=0.0046
[WandB] Iter 462 | reward=0.04 | loss=0.0039
[WandB] Iter 463 | reward=0.04 | loss=0.0047
[WandB] Iter 464 | reward=0.04 | loss=0.0043
[WandB] Iter 465 | reward=0.04 | loss=0.0045
[WandB] Iter 466 | reward=0.04 | loss=0.0037
[WandB] Iter 467 | reward=0.04 | loss=0.0043
[WandB] Iter 468 | reward=0.04 | loss=0.0049
[WandB] Iter 469 | reward=0.04 | loss=0.0045
[WandB] Iter 470 | reward=0.04 | loss=0.0042
[WandB] Iter 471 | reward=0.04 | loss=0.0057
[WandB] Iter 472 | reward=0.04 | loss=0.0048
[WandB] Iter 473 | reward=0.04 | loss=0.0056
[WandB] Iter 474 | reward=0.04 | loss=0.0056
[WandB] Iter 475 | reward=0.04 | loss=0.0068
[WandB] Iter 476 | reward=0.04 | loss=0.0081
[WandB] Iter 477 | reward=0.04 | loss=0.0075
[WandB] Iter 478 | reward=0.04 | loss=0.0070
[WandB] Iter 479 | reward=0.04 | loss=0.0072
[WandB] Iter 480 | reward=0.04 | loss=0.0082
[WandB] Iter 481 | reward=0.04 | loss=0.0074
[WandB] Iter 482 | reward=0.04 | loss=0.0073
[WandB] Iter 483 | reward=0.04 | loss=0.0074
[WandB] Iter 484 | reward=0.04 | loss=0.0063
[WandB] Iter 485 | reward=0.04 | loss=0.0074
[WandB] Iter 486 | reward=0.04 | loss=0.0062
[WandB] Iter 487 | reward=0.04 | loss=0.0072
[WandB] Iter 488 | reward=0.04 | loss=0.0061
[WandB] Iter 489 | reward=0.04 | loss=0.0050
[WandB] Iter 490 | reward=0.04 | loss=0.0055
[WandB] Iter 491 | reward=0.04 | loss=0.0060
[WandB] Iter 492 | reward=0.04 | loss=0.0061
[WandB] Iter 493 | reward=0.04 | loss=0.0054
[WandB] Iter 494 | reward=0.04 | loss=0.0044
[WandB] Iter 495 | reward=0.04 | loss=0.0053
[WandB] Iter 496 | reward=0.04 | loss=0.0046
[WandB] Iter 497 | reward=0.04 | loss=0.0052
[WandB] Iter 498 | reward=0.04 | loss=0.0058
[WandB] Iter 499 | reward=0.04 | loss=0.0117
[WandB] Iter 500 | reward=0.04 | loss=0.0113
[Plot] saved to logs/dodo-walking-new/metrics.png
[WandB] Iter 501 | reward=0.04 | loss=0.0076
[WandB] Iter 502 | reward=0.04 | loss=0.0102
[WandB] Iter 503 | reward=0.04 | loss=0.0062
[WandB] Iter 504 | reward=0.04 | loss=0.0064
[WandB] Iter 505 | reward=0.04 | loss=0.0058
[WandB] Iter 506 | reward=0.04 | loss=0.0058
[WandB] Iter 507 | reward=0.04 | loss=0.0045
[WandB] Iter 508 | reward=0.04 | loss=0.0054
[WandB] Iter 509 | reward=0.04 | loss=0.0046
[WandB] Iter 510 | reward=0.04 | loss=0.0054
[WandB] Iter 511 | reward=0.04 | loss=0.0054
[WandB] Iter 512 | reward=0.04 | loss=0.0057
[WandB] Iter 513 | reward=0.04 | loss=0.0055
[WandB] Iter 514 | reward=0.04 | loss=0.0095
[WandB] Iter 515 | reward=0.04 | loss=0.0066
[WandB] Iter 516 | reward=0.04 | loss=0.0070
[WandB] Iter 517 | reward=0.04 | loss=0.0074
[WandB] Iter 518 | reward=0.04 | loss=0.0071
[WandB] Iter 519 | reward=0.04 | loss=0.0085
[WandB] Iter 520 | reward=0.04 | loss=0.0072
[WandB] Iter 521 | reward=0.04 | loss=0.0084
[WandB] Iter 522 | reward=0.04 | loss=0.0066
[WandB] Iter 523 | reward=0.04 | loss=0.0052
[WandB] Iter 524 | reward=0.04 | loss=0.0054
[WandB] Iter 525 | reward=0.04 | loss=0.0056
[WandB] Iter 526 | reward=0.04 | loss=0.0052
[WandB] Iter 527 | reward=0.04 | loss=0.0067
[WandB] Iter 528 | reward=0.04 | loss=0.0054
[WandB] Iter 529 | reward=0.04 | loss=0.0046
[WandB] Iter 530 | reward=0.04 | loss=0.0045
[WandB] Iter 531 | reward=0.04 | loss=0.0047
[WandB] Iter 532 | reward=0.04 | loss=0.0042
[WandB] Iter 533 | reward=0.04 | loss=0.0041
[WandB] Iter 534 | reward=0.04 | loss=0.0052
[WandB] Iter 535 | reward=0.04 | loss=0.0047
[WandB] Iter 536 | reward=0.04 | loss=0.0056
[WandB] Iter 537 | reward=0.04 | loss=0.0064
[WandB] Iter 538 | reward=0.04 | loss=0.0078
[WandB] Iter 539 | reward=0.04 | loss=0.0063
[WandB] Iter 540 | reward=0.04 | loss=0.0072
[WandB] Iter 541 | reward=0.04 | loss=0.0064
[WandB] Iter 542 | reward=0.04 | loss=0.0063
[WandB] Iter 543 | reward=0.04 | loss=0.0063
[WandB] Iter 544 | reward=0.04 | loss=0.0069
[WandB] Iter 545 | reward=0.04 | loss=0.0042
[WandB] Iter 546 | reward=0.04 | loss=0.0051
[WandB] Iter 547 | reward=0.04 | loss=0.0050
[WandB] Iter 548 | reward=0.04 | loss=0.0047
[WandB] Iter 549 | reward=0.04 | loss=0.0042
[WandB] Iter 550 | reward=0.04 | loss=0.0046
[WandB] Iter 551 | reward=0.04 | loss=0.0050
[WandB] Iter 552 | reward=0.04 | loss=0.0048
[WandB] Iter 553 | reward=0.04 | loss=0.0041
[WandB] Iter 554 | reward=0.04 | loss=0.0045
[WandB] Iter 555 | reward=0.04 | loss=0.0043
[WandB] Iter 556 | reward=0.04 | loss=0.0046
[WandB] Iter 557 | reward=0.04 | loss=0.0063
[WandB] Iter 558 | reward=0.04 | loss=0.0043
[WandB] Iter 559 | reward=0.04 | loss=0.0111
[WandB] Iter 560 | reward=0.04 | loss=0.0052
[WandB] Iter 561 | reward=0.04 | loss=0.0054
[WandB] Iter 562 | reward=0.04 | loss=0.0059
[WandB] Iter 563 | reward=0.04 | loss=0.0124
[WandB] Iter 564 | reward=0.04 | loss=0.0054
[WandB] Iter 565 | reward=0.04 | loss=0.0055
[WandB] Iter 566 | reward=0.04 | loss=0.0040
[WandB] Iter 567 | reward=0.04 | loss=0.0039
[WandB] Iter 568 | reward=0.04 | loss=0.0047
[WandB] Iter 569 | reward=0.04 | loss=0.0051
[WandB] Iter 570 | reward=0.04 | loss=0.0057
[WandB] Iter 571 | reward=0.04 | loss=0.0062
[WandB] Iter 572 | reward=0.04 | loss=0.0075
[WandB] Iter 573 | reward=0.04 | loss=0.0058
[WandB] Iter 574 | reward=0.04 | loss=0.0062
[WandB] Iter 575 | reward=0.04 | loss=0.0069
[WandB] Iter 576 | reward=0.04 | loss=0.0083
[WandB] Iter 577 | reward=0.04 | loss=0.0068
[WandB] Iter 578 | reward=0.03 | loss=0.0057
[WandB] Iter 579 | reward=0.04 | loss=0.0063
[WandB] Iter 580 | reward=0.04 | loss=0.0076
[WandB] Iter 581 | reward=0.04 | loss=0.0058
[WandB] Iter 582 | reward=0.04 | loss=0.0049
[WandB] Iter 583 | reward=0.04 | loss=0.0052
[WandB] Iter 584 | reward=0.04 | loss=0.0058
[WandB] Iter 585 | reward=0.04 | loss=0.0049
[WandB] Iter 586 | reward=0.04 | loss=0.0057
[WandB] Iter 587 | reward=0.04 | loss=0.0054
[WandB] Iter 588 | reward=0.04 | loss=0.0064
[WandB] Iter 589 | reward=0.04 | loss=0.0074
[WandB] Iter 590 | reward=0.04 | loss=0.0041
[WandB] Iter 591 | reward=0.04 | loss=0.0045
[WandB] Iter 592 | reward=0.04 | loss=0.0045
[WandB] Iter 593 | reward=0.04 | loss=0.0067
[WandB] Iter 594 | reward=0.04 | loss=0.0040
[WandB] Iter 595 | reward=0.04 | loss=0.0047
[WandB] Iter 596 | reward=0.04 | loss=0.0041
[WandB] Iter 597 | reward=0.04 | loss=0.0048
[WandB] Iter 598 | reward=0.04 | loss=0.0060
[WandB] Iter 599 | reward=0.04 | loss=0.0063
[WandB] Iter 600 | reward=0.04 | loss=0.0050
[Plot] saved to logs/dodo-walking-new/metrics.png
[WandB] Iter 601 | reward=0.04 | loss=0.0052
[WandB] Iter 602 | reward=0.04 | loss=0.0051
[WandB] Iter 603 | reward=0.04 | loss=0.0058
[WandB] Iter 604 | reward=0.04 | loss=0.0072
[WandB] Iter 605 | reward=0.04 | loss=0.0064
[WandB] Iter 606 | reward=0.04 | loss=0.0051
[WandB] Iter 607 | reward=0.04 | loss=0.0048
[WandB] Iter 608 | reward=0.04 | loss=0.0044
[WandB] Iter 609 | reward=0.04 | loss=0.0042
[WandB] Iter 610 | reward=0.04 | loss=0.0039
[WandB] Iter 611 | reward=0.04 | loss=0.0036
[WandB] Iter 612 | reward=0.04 | loss=0.0049
[WandB] Iter 613 | reward=0.04 | loss=0.0050
[WandB] Iter 614 | reward=0.04 | loss=0.0062
[WandB] Iter 615 | reward=0.04 | loss=0.0042
[WandB] Iter 616 | reward=0.04 | loss=0.0042
[WandB] Iter 617 | reward=0.04 | loss=0.0042
[WandB] Iter 618 | reward=0.04 | loss=0.0058
[WandB] Iter 619 | reward=0.04 | loss=0.0063
[WandB] Iter 620 | reward=0.04 | loss=0.0057
[WandB] Iter 621 | reward=0.04 | loss=0.0056
[WandB] Iter 622 | reward=0.04 | loss=0.0072
[WandB] Iter 623 | reward=0.04 | loss=0.0067
[WandB] Iter 624 | reward=0.04 | loss=0.0064
[WandB] Iter 625 | reward=0.04 | loss=0.0053
[WandB] Iter 626 | reward=0.04 | loss=0.0069
[WandB] Iter 627 | reward=0.04 | loss=0.0062
[WandB] Iter 628 | reward=0.04 | loss=0.0061
[WandB] Iter 629 | reward=0.04 | loss=0.0054
[WandB] Iter 630 | reward=0.04 | loss=0.0053
[WandB] Iter 631 | reward=0.04 | loss=0.0047
[WandB] Iter 632 | reward=0.04 | loss=0.0040
[WandB] Iter 633 | reward=0.04 | loss=0.0045
[WandB] Iter 634 | reward=0.04 | loss=0.0048
[WandB] Iter 635 | reward=0.04 | loss=0.0050
[WandB] Iter 636 | reward=0.04 | loss=0.0049
[WandB] Iter 637 | reward=0.04 | loss=0.0054
[WandB] Iter 638 | reward=0.04 | loss=0.0050
[WandB] Iter 639 | reward=0.04 | loss=0.0048
[WandB] Iter 640 | reward=0.04 | loss=0.0053
[WandB] Iter 641 | reward=0.04 | loss=0.0056
[WandB] Iter 642 | reward=0.04 | loss=0.0067
[WandB] Iter 643 | reward=0.04 | loss=0.0053
[WandB] Iter 644 | reward=0.04 | loss=0.0060
[WandB] Iter 645 | reward=0.04 | loss=0.0061
[WandB] Iter 646 | reward=0.04 | loss=0.0074
[WandB] Iter 647 | reward=0.04 | loss=0.0076
[WandB] Iter 648 | reward=0.04 | loss=0.0048
[WandB] Iter 649 | reward=0.04 | loss=0.0053
[WandB] Iter 650 | reward=0.04 | loss=0.0054
[WandB] Iter 651 | reward=0.04 | loss=0.0055
[WandB] Iter 652 | reward=0.04 | loss=0.0045
[WandB] Iter 653 | reward=0.04 | loss=0.0045
[WandB] Iter 654 | reward=0.04 | loss=0.0071
[WandB] Iter 655 | reward=0.04 | loss=0.0053
[WandB] Iter 656 | reward=0.04 | loss=0.0067
[WandB] Iter 657 | reward=0.04 | loss=0.0048
[WandB] Iter 658 | reward=0.04 | loss=0.0049
[WandB] Iter 659 | reward=0.04 | loss=0.0060
[WandB] Iter 660 | reward=0.04 | loss=0.0048
[WandB] Iter 661 | reward=0.04 | loss=0.0066
[WandB] Iter 662 | reward=0.04 | loss=0.0060
[WandB] Iter 663 | reward=0.04 | loss=0.0048
[WandB] Iter 664 | reward=0.04 | loss=0.0059
[WandB] Iter 665 | reward=0.04 | loss=0.0052
[WandB] Iter 666 | reward=0.04 | loss=0.0045
[WandB] Iter 667 | reward=0.04 | loss=0.0046
[WandB] Iter 668 | reward=0.04 | loss=0.0069
[WandB] Iter 669 | reward=0.04 | loss=0.0069
[WandB] Iter 670 | reward=0.04 | loss=0.0054
[WandB] Iter 671 | reward=0.04 | loss=0.0053
[WandB] Iter 672 | reward=0.04 | loss=0.0048
[WandB] Iter 673 | reward=0.04 | loss=0.0056
[WandB] Iter 674 | reward=0.04 | loss=0.0083
[WandB] Iter 675 | reward=0.04 | loss=0.0050
[WandB] Iter 676 | reward=0.04 | loss=0.0055
[WandB] Iter 677 | reward=0.04 | loss=0.0058
[WandB] Iter 678 | reward=0.04 | loss=0.0053
[WandB] Iter 679 | reward=0.04 | loss=0.0054
[WandB] Iter 680 | reward=0.04 | loss=0.0071
[WandB] Iter 681 | reward=0.04 | loss=0.0074
[WandB] Iter 682 | reward=0.04 | loss=0.0055
[WandB] Iter 683 | reward=0.04 | loss=0.0050
[WandB] Iter 684 | reward=0.04 | loss=0.0050
[WandB] Iter 685 | reward=0.04 | loss=0.0061
[WandB] Iter 686 | reward=0.04 | loss=0.0063
[WandB] Iter 687 | reward=0.04 | loss=0.0089
[WandB] Iter 688 | reward=0.04 | loss=0.0083
[WandB] Iter 689 | reward=0.04 | loss=0.0067
[WandB] Iter 690 | reward=0.04 | loss=0.0062
[WandB] Iter 691 | reward=0.04 | loss=0.0071
[WandB] Iter 692 | reward=0.04 | loss=0.0090
[WandB] Iter 693 | reward=0.04 | loss=0.0050
[WandB] Iter 694 | reward=0.04 | loss=0.0059
[WandB] Iter 695 | reward=0.04 | loss=0.0070
[WandB] Iter 696 | reward=0.04 | loss=0.0070
[WandB] Iter 697 | reward=0.04 | loss=0.0061
[WandB] Iter 698 | reward=0.04 | loss=0.0056
[WandB] Iter 699 | reward=0.04 | loss=0.0053
[WandB] Iter 700 | reward=0.04 | loss=0.0054
[Plot] saved to logs/dodo-walking-new/metrics.png
[WandB] Iter 701 | reward=0.04 | loss=0.0054
[WandB] Iter 702 | reward=0.04 | loss=0.0053
[WandB] Iter 703 | reward=0.04 | loss=0.0060
[WandB] Iter 704 | reward=0.04 | loss=0.0060
[WandB] Iter 705 | reward=0.04 | loss=0.0067
[WandB] Iter 706 | reward=0.04 | loss=0.0076
[WandB] Iter 707 | reward=0.04 | loss=0.0050
[WandB] Iter 708 | reward=0.04 | loss=0.0053
[WandB] Iter 709 | reward=0.04 | loss=0.0053
[WandB] Iter 710 | reward=0.04 | loss=0.0057
[WandB] Iter 711 | reward=0.04 | loss=0.0052
[WandB] Iter 712 | reward=0.04 | loss=0.0050
[WandB] Iter 713 | reward=0.04 | loss=0.0062
[WandB] Iter 714 | reward=0.04 | loss=0.0054
[WandB] Iter 715 | reward=0.04 | loss=0.0047
[WandB] Iter 716 | reward=0.04 | loss=0.0049
[WandB] Iter 717 | reward=0.04 | loss=0.0057
[WandB] Iter 718 | reward=0.04 | loss=0.0056
[WandB] Iter 719 | reward=0.04 | loss=0.0065
[WandB] Iter 720 | reward=0.04 | loss=0.0058
[WandB] Iter 721 | reward=0.04 | loss=0.0058
[WandB] Iter 722 | reward=0.04 | loss=0.0056
[WandB] Iter 723 | reward=0.04 | loss=0.0065
[WandB] Iter 724 | reward=0.04 | loss=0.0077
[WandB] Iter 725 | reward=0.04 | loss=0.0077
[WandB] Iter 726 | reward=0.04 | loss=0.0135
[WandB] Iter 727 | reward=0.04 | loss=0.0088
[WandB] Iter 728 | reward=0.04 | loss=0.0088
[WandB] Iter 729 | reward=0.04 | loss=0.0085
[WandB] Iter 730 | reward=0.04 | loss=0.0061
[WandB] Iter 731 | reward=0.04 | loss=0.0072
[WandB] Iter 732 | reward=0.04 | loss=0.0083
[WandB] Iter 733 | reward=0.04 | loss=0.0154
[WandB] Iter 734 | reward=0.04 | loss=0.0092
[WandB] Iter 735 | reward=0.04 | loss=0.0072
[WandB] Iter 736 | reward=0.04 | loss=0.0065
[WandB] Iter 737 | reward=0.04 | loss=0.0060
[WandB] Iter 738 | reward=0.04 | loss=0.0047
[WandB] Iter 739 | reward=0.04 | loss=0.0047
[WandB] Iter 740 | reward=0.04 | loss=0.0047
[WandB] Iter 741 | reward=0.04 | loss=0.0065
[WandB] Iter 742 | reward=0.04 | loss=0.0051
[WandB] Iter 743 | reward=0.04 | loss=0.0051
[WandB] Iter 744 | reward=0.04 | loss=0.0054
[WandB] Iter 745 | reward=0.04 | loss=0.0053
[WandB] Iter 746 | reward=0.04 | loss=0.0049
[WandB] Iter 747 | reward=0.04 | loss=0.0054
[WandB] Iter 748 | reward=0.04 | loss=0.0061
[WandB] Iter 749 | reward=0.04 | loss=0.0065
[WandB] Iter 750 | reward=0.04 | loss=0.0054
[WandB] Iter 751 | reward=0.04 | loss=0.0047
[WandB] Iter 752 | reward=0.04 | loss=0.0065
[WandB] Iter 753 | reward=0.04 | loss=0.0055
[WandB] Iter 754 | reward=0.04 | loss=0.0061
[WandB] Iter 755 | reward=0.04 | loss=0.0050
[WandB] Iter 756 | reward=0.04 | loss=0.0055
[WandB] Iter 757 | reward=0.04 | loss=0.0059
[WandB] Iter 758 | reward=0.04 | loss=0.0050
[WandB] Iter 759 | reward=0.04 | loss=0.0045
[WandB] Iter 760 | reward=0.04 | loss=0.0055
[WandB] Iter 761 | reward=0.04 | loss=0.0051
[WandB] Iter 762 | reward=0.04 | loss=0.0052
[WandB] Iter 763 | reward=0.04 | loss=0.0052
[WandB] Iter 764 | reward=0.04 | loss=0.0049
[WandB] Iter 765 | reward=0.04 | loss=0.0059
[WandB] Iter 766 | reward=0.04 | loss=0.0052
[WandB] Iter 767 | reward=0.04 | loss=0.0051
[WandB] Iter 768 | reward=0.04 | loss=0.0082
[WandB] Iter 769 | reward=0.04 | loss=0.0059
[WandB] Iter 770 | reward=0.04 | loss=0.0053
[WandB] Iter 771 | reward=0.04 | loss=0.0080
[WandB] Iter 772 | reward=0.04 | loss=0.0067
[WandB] Iter 773 | reward=0.04 | loss=0.0061
[WandB] Iter 774 | reward=0.04 | loss=0.0063
[WandB] Iter 775 | reward=0.04 | loss=0.0059
[WandB] Iter 776 | reward=0.04 | loss=0.0061
[WandB] Iter 777 | reward=0.04 | loss=0.0051
[WandB] Iter 778 | reward=0.04 | loss=0.0048
[WandB] Iter 779 | reward=0.04 | loss=0.0044
[WandB] Iter 780 | reward=0.04 | loss=0.0050
[WandB] Iter 781 | reward=0.04 | loss=0.0058
[WandB] Iter 782 | reward=0.04 | loss=0.0071
[WandB] Iter 783 | reward=0.04 | loss=0.0064
[WandB] Iter 784 | reward=0.04 | loss=0.0087
[WandB] Iter 785 | reward=0.04 | loss=0.0074
[WandB] Iter 786 | reward=0.04 | loss=0.0054
[WandB] Iter 787 | reward=0.04 | loss=0.0089
[WandB] Iter 788 | reward=0.04 | loss=0.0329
[WandB] Iter 789 | reward=0.04 | loss=0.0059
[WandB] Iter 790 | reward=0.04 | loss=0.0064
[WandB] Iter 791 | reward=0.04 | loss=0.0056
[WandB] Iter 792 | reward=0.04 | loss=0.0051
[WandB] Iter 793 | reward=0.04 | loss=0.0059
[WandB] Iter 794 | reward=0.04 | loss=0.0058
[WandB] Iter 795 | reward=0.04 | loss=0.0071
[WandB] Iter 796 | reward=0.04 | loss=0.0043
[WandB] Iter 797 | reward=0.04 | loss=0.0054
[WandB] Iter 798 | reward=0.04 | loss=0.0061
[WandB] Iter 799 | reward=0.04 | loss=0.0046
[WandB] Iter 800 | reward=0.04 | loss=0.0043
[Plot] saved to logs/dodo-walking-new/metrics.png
[WandB] Iter 801 | reward=0.04 | loss=0.0042
[WandB] Iter 802 | reward=0.04 | loss=0.0045
[WandB] Iter 803 | reward=0.04 | loss=0.0041
[WandB] Iter 804 | reward=0.04 | loss=0.0062
[WandB] Iter 805 | reward=0.04 | loss=0.0056
[WandB] Iter 806 | reward=0.04 | loss=0.0047
[WandB] Iter 807 | reward=0.04 | loss=0.0061
[WandB] Iter 808 | reward=0.04 | loss=0.0058
[WandB] Iter 809 | reward=0.04 | loss=0.0053
[WandB] Iter 810 | reward=0.04 | loss=0.0060
[WandB] Iter 811 | reward=0.04 | loss=0.0062
[WandB] Iter 812 | reward=0.04 | loss=0.0077
[WandB] Iter 813 | reward=0.04 | loss=0.0057
[WandB] Iter 814 | reward=0.04 | loss=0.0153
[WandB] Iter 815 | reward=0.04 | loss=0.0054
